THIRD-PARTY OPEN-SOURCE LICENSES

PACKAGE INDEX
================================================================================
cargo:adler2@2.0.1 | 0BSD OR MIT OR Apache-2.0 | DOC-861399f8c21c, DOC-8ada45cd9f84, DOC-23f18e03dc49
cargo:filetime@0.2.29 | MIT/Apache-2.0 | DOC-a60eea817514, DOC-378f5840b258
cargo:flate2@1.1.9 | MIT OR Apache-2.0 | DOC-a60eea817514, DOC-025436edff4c
cargo:fnv@1.0.7 | Apache-2.0 / MIT | DOC-a60eea817514, DOC-65fdb6c76cd6
cargo:foreign-types@0.5.0 | MIT/Apache-2.0 | DOC-b40930bbcf80, DOC-333ea3aaa3ca
cargo:foreign-types-shared@0.3.1 | MIT/Apache-2.0 | DOC-b40930bbcf80, DOC-333ea3aaa3ca
cargo:form_urlencoded@1.2.2 | MIT OR Apache-2.0 | DOC-a60eea817514, DOC-20c7855c364d
cargo:futures-channel@0.3.32 | MIT OR Apache-2.0 | DOC-275c491d6d11, DOC-6652c868f35d
cargo:futures-core@0.3.32 | MIT OR Apache-2.0 | DOC-275c491d6d11, DOC-6652c868f35d
cargo:futures-sink@0.3.32 | MIT OR Apache-2.0 | DOC-275c491d6d11, DOC-6652c868f35d
cargo:futures-task@0.3.32 | MIT OR Apache-2.0 | DOC-275c491d6d11, DOC-6652c868f35d
cargo:futures-util@0.3.32 | MIT OR Apache-2.0 | DOC-275c491d6d11, DOC-6652c868f35d
cargo:generic-array@0.14.7 | MIT | DOC-eb69613e00e5
cargo:getrandom@0.2.17 | MIT OR Apache-2.0 | DOC-aaff376532ea, DOC-42fa16951ce7
cargo:getrandom@0.3.4 | MIT OR Apache-2.0 | DOC-aaff376532ea, DOC-29e9fe5074bd
cargo:getrandom@0.4.3 | MIT OR Apache-2.0 | DOC-aaff376532ea, DOC-523a42c25d24
cargo:glob@0.3.3 | MIT OR Apache-2.0 | DOC-a60eea817514, DOC-6485b8ed310d
cargo:global-hotkey@0.8.0 | Apache-2.0 OR MIT | DOC-a60eea817514, DOC-2ab5537b8c0c, DOC-83d5a0b4f3fb
cargo:half@2.7.1 | MIT OR Apache-2.0 | DOC-a6cba85bc92e, DOC-508a77d2e7b5
cargo:hashbrown@0.17.1 | MIT OR Apache-2.0 | DOC-a60eea817514, DOC-ff8f68cb076c
cargo:heck@0.5.0 | MIT OR Apache-2.0 | DOC-a60eea817514, DOC-7b63ecd5f190
cargo:http@1.4.2 | MIT OR Apache-2.0 | DOC-8bb1b50b0e5c, DOC-dc91f8200e4b
cargo:http-body@1.0.1 | MIT | DOC-cddabf8adc6c
cargo:http-body-util@0.1.3 | MIT | DOC-b843fb7430ef
cargo:httparse@1.10.1 | MIT OR Apache-2.0 | DOC-a60eea817514, DOC-1626f2c950ce
cargo:hyper@1.10.1 | MIT | DOC-2d0189041449
cargo:hyper-rustls@0.27.9 | Apache-2.0 OR ISC OR MIT | DOC-a60eea817514, DOC-7cfafc877ecc, DOC-709e3175b421
cargo:hyper-util@0.1.20 | MIT | DOC-9e0a97848ea5
cargo:icu_collections@2.2.0 | Unicode-3.0 | DOC-f367c1b8e1aa
cargo:icu_locale_core@2.2.0 | Unicode-3.0 | DOC-f367c1b8e1aa
cargo:icu_normalizer@2.2.0 | Unicode-3.0 | DOC-f367c1b8e1aa
cargo:icu_normalizer_data@2.2.0 | Unicode-3.0 | DOC-f367c1b8e1aa
cargo:icu_properties@2.2.0 | Unicode-3.0 | DOC-f367c1b8e1aa
cargo:icu_properties_data@2.2.0 | Unicode-3.0 | DOC-f367c1b8e1aa
cargo:icu_provider@2.2.0 | Unicode-3.0 | DOC-f367c1b8e1aa
cargo:idna@1.1.0 | MIT OR Apache-2.0 | DOC-a60eea817514, DOC-b38f11f60967
cargo:idna_adapter@1.2.2 | Apache-2.0 OR MIT | DOC-a60eea817514, DOC-8b43ce8accd6
cargo:image@0.25.10 | MIT OR Apache-2.0 | DOC-0d542e0c8804, DOC-c77a4cf9da72
cargo:indexmap@2.14.0 | Apache-2.0 OR MIT | DOC-a60eea817514, DOC-ecc269ef87fd
cargo:infer@0.19.0 | MIT | DOC-270b0d81891a
cargo:inout@0.1.4 | MIT OR Apache-2.0 | DOC-a9040321c371, DOC-304b898acad7
cargo:ipnet@2.12.0 | MIT OR Apache-2.0 | DOC-87d9feb9238c, DOC-47dc9ff29128
cargo:itoa@1.0.18 | MIT OR Apache-2.0 | DOC-62c7a1e35f56, DOC-23f18e03dc49
cargo:json-patch@3.0.1 | MIT/Apache-2.0 | DOC-b40930bbcf80, DOC-87f7527b1066
cargo:jsonptr@0.6.3 | MIT OR Apache-2.0 | DOC-2cf31f2ae7f3, DOC-2bc107bdc18a
cargo:keyboard-types@0.7.0 | MIT OR Apache-2.0 | DOC-a60eea817514, DOC-dd57ede7eb6b
cargo:keyring@4.1.4 | MIT OR Apache-2.0 | DOC-78ebc2ea2a1c, DOC-157cc607717b
cargo:keyring-core@1.0.0 | MIT OR Apache-2.0 | DOC-78ebc2ea2a1c, DOC-157cc607717b
cargo:libc@0.2.186 | MIT OR Apache-2.0 | DOC-62c7a1e35f56, DOC-123a331b5dbf
cargo:litemap@0.8.2 | Unicode-3.0 | DOC-f367c1b8e1aa
cargo:log@0.4.33 | MIT OR Apache-2.0 | DOC-a60eea817514, DOC-6485b8ed310d
cargo:memchr@2.8.3 | Unlicense OR MIT | DOC-01c266bced4a, DOC-0f96a83840e1
cargo:mime@0.3.17 | MIT OR Apache-2.0 | DOC-a60eea817514, DOC-8b87502eddb2
cargo:minisign-verify@0.2.5 | MIT | DOC-42c8695fbc46
cargo:miniz_oxide@0.8.9 | MIT OR Zlib OR Apache-2.0 | DOC-4108245a1f2d, DOC-0d542e0c8804, DOC-799e9ca9d179, DOC-0a54e647fe54
cargo:mio@1.2.1 | MIT | DOC-07919255c7e0
cargo:moxcms@0.8.1 | BSD-3-Clause OR Apache-2.0 | DOC-90bf2d659c43, DOC-4b6c5ac5c550
cargo:muda@0.19.3 | Apache-2.0 OR MIT | DOC-a60eea817514, DOC-2ab5537b8c0c, DOC-135bd40d7e81
cargo:num-conv@0.2.2 | MIT OR Apache-2.0 | DOC-0d542e0c8804, DOC-e2e245f2b566
cargo:num-traits@0.2.19 | MIT OR Apache-2.0 | DOC-a60eea817514, DOC-6485b8ed310d
cargo:objc2@0.6.4 | MIT | DOC-f9c4c77baa38, DOC-7f976f7e9cb2
cargo:objc2-app-kit@0.3.2 | Zlib OR Apache-2.0 OR MIT | DOC-f9c4c77baa38, DOC-7f976f7e9cb2
cargo:objc2-core-foundation@0.3.2 | Zlib OR Apache-2.0 OR MIT | DOC-f9c4c77baa38, DOC-7f976f7e9cb2
cargo:objc2-core-graphics@0.3.2 | Zlib OR Apache-2.0 OR MIT | DOC-f9c4c77baa38, DOC-7f976f7e9cb2
cargo:objc2-encode@4.1.0 | MIT | DOC-f9c4c77baa38, DOC-7f976f7e9cb2
cargo:objc2-exception-helper@0.1.1 | Zlib OR Apache-2.0 OR MIT | DOC-f9c4c77baa38, DOC-7f976f7e9cb2
cargo:objc2-foundation@0.3.2 | MIT | DOC-f9c4c77baa38, DOC-7f976f7e9cb2
cargo:objc2-local-authentication@0.3.2 | Zlib OR Apache-2.0 OR MIT | DOC-f9c4c77baa38, DOC-7f976f7e9cb2
cargo:objc2-osa-kit@0.3.2 | Zlib OR Apache-2.0 OR MIT | DOC-f9c4c77baa38, DOC-7f976f7e9cb2
cargo:objc2-quartz-core@0.3.2 | Zlib OR Apache-2.0 OR MIT | DOC-f9c4c77baa38, DOC-7f976f7e9cb2
cargo:objc2-service-management@0.3.2 | Zlib OR Apache-2.0 OR MIT | DOC-f9c4c77baa38, DOC-7f976f7e9cb2
cargo:objc2-web-kit@0.3.2 | Zlib OR Apache-2.0 OR MIT | DOC-f9c4c77baa38, DOC-7f976f7e9cb2
cargo:once_cell@1.21.4 | MIT OR Apache-2.0 | DOC-a60eea817514, DOC-23f18e03dc49
cargo:opaque-debug@0.3.1 | MIT OR Apache-2.0 | DOC-a9040321c371, DOC-f59f5a781935
cargo:option-ext@0.2.0 | MPL-2.0 | DOC-3f3d9e0024b1
cargo:osakit@0.3.1 | MIT OR Apache-2.0 | DOC-62c7a1e35f56, DOC-5fb3573f6e71
cargo:percent-encoding@2.3.2 | MIT OR Apache-2.0 | DOC-a60eea817514, DOC-b38f11f60967
cargo:phf@0.13.1 | MIT | DOC-0ab4d106b6fa
cargo:phf_shared@0.13.1 | MIT | DOC-0ab4d106b6fa
cargo:pin-project-lite@0.2.17 | Apache-2.0 OR MIT | DOC-0d542e0c8804, DOC-23f18e03dc49
cargo:plist@1.10.0 | MIT | DOC-b61cf1a75b37
cargo:png@0.18.1 | MIT OR Apache-2.0 | DOC-a60eea817514, DOC-eaf40297c75d
cargo:poly1305@0.8.0 | Apache-2.0 OR MIT | DOC-a9040321c371, DOC-6d99fffea918
cargo:potential_utf@0.1.5 | Unicode-3.0 | DOC-f367c1b8e1aa
cargo:powerfmt@0.2.0 | MIT OR Apache-2.0 | DOC-155420c6403d, DOC-070dbc7dda03
cargo:ppv-lite86@0.2.21 | MIT OR Apache-2.0 | DOC-0218327e7a48, DOC-4cada0bd02ea
cargo:pxfm@0.1.30 | BSD-3-Clause OR Apache-2.0 | DOC-90bf2d659c43, DOC-4b6c5ac5c550
cargo:quick-error@2.0.1 | MIT/Apache-2.0 | DOC-b40930bbcf80, DOC-058f01fe1816
cargo:quick-xml@0.41.0 | MIT | DOC-f0cf9b1c62bb
cargo:rand@0.9.5 | MIT OR Apache-2.0 | DOC-90eb64f0279b, DOC-35242e7a83f6, DOC-209fbbe0ad52
cargo:rand_chacha@0.9.0 | MIT OR Apache-2.0 | DOC-90eb64f0279b, DOC-35242e7a83f6, DOC-209fbbe0ad52
cargo:rand_core@0.6.4 | MIT OR Apache-2.0 | DOC-90eb64f0279b, DOC-6df43f6f4b5d, DOC-209fbbe0ad52
cargo:rand_core@0.9.5 | MIT OR Apache-2.0 | DOC-90eb64f0279b, DOC-6df43f6f4b5d, DOC-209fbbe0ad52
cargo:raw-window-handle@0.6.2 | MIT OR Apache-2.0 OR Zlib | DOC-0d542e0c8804, DOC-9c5a80639a57, DOC-ae895c8576e6
cargo:regex@1.12.4 | MIT OR Apache-2.0 | DOC-a60eea817514, DOC-6485b8ed310d
cargo:regex-automata@0.4.14 | MIT OR Apache-2.0 | DOC-a60eea817514, DOC-6485b8ed310d
cargo:regex-syntax@0.8.11 | MIT OR Apache-2.0 | DOC-a60eea817514, DOC-6485b8ed310d
cargo:reqwest@0.12.28 | MIT OR Apache-2.0 | DOC-751963a8b88c, DOC-34f17d906738
cargo:reqwest@0.13.4 | MIT OR Apache-2.0 | DOC-751963a8b88c, DOC-917c0fe02296
cargo:ring@0.17.14 | Apache-2.0 AND ISC | DOC-b3d734001a94, DOC-005fc765ddc5, DOC-f025ccfb7dfb
cargo:rustix@1.1.4 | Apache-2.0 WITH LLVM-exception OR Apache-2.0 OR MIT | DOC-377c2e7c5325, DOC-a60eea817514, DOC-a6c48161a09a, DOC-23f18e03dc49
cargo:rustls@0.23.41 | Apache-2.0 OR ISC OR MIT | DOC-a60eea817514, DOC-7cfafc877ecc, DOC-709e3175b421
cargo:rustls-pki-types@1.15.0 | MIT OR Apache-2.0 | DOC-45fd05c4865e, DOC-9117d922e667
cargo:rustls-platform-verifier@0.7.0 | MIT OR Apache-2.0 | DOC-c71d239df917, DOC-1c7cf76689c8
cargo:rustls-webpki@0.103.13 | ISC | DOC-5b698ca13897
cargo:ryu@1.0.23 | Apache-2.0 OR BSL-1.0 | DOC-62c7a1e35f56, DOC-c9bff7573892
cargo:same-file@1.0.6 | Unlicense/MIT | DOC-01c266bced4a, DOC-cb3c929a05e6
cargo:security-framework@3.7.0 | MIT OR Apache-2.0 | DOC-a60eea817514, DOC-91e934255ba3
cargo:security-framework-sys@2.17.0 | MIT OR Apache-2.0 | DOC-a60eea817514, DOC-91e934255ba3
cargo:semver@1.0.28 | MIT OR Apache-2.0 | DOC-62c7a1e35f56, DOC-23f18e03dc49
cargo:serde@1.0.228 | MIT OR Apache-2.0 | DOC-62c7a1e35f56, DOC-23f18e03dc49
cargo:serde-untagged@0.1.9 | MIT OR Apache-2.0 | DOC-62c7a1e35f56, DOC-23f18e03dc49
cargo:serde_core@1.0.228 | MIT OR Apache-2.0 | DOC-62c7a1e35f56, DOC-23f18e03dc49
cargo:serde_json@1.0.150 | MIT OR Apache-2.0 | DOC-62c7a1e35f56, DOC-23f18e03dc49
cargo:serde_spanned@1.1.1 | MIT OR Apache-2.0 | DOC-b40930bbcf80, DOC-6efb0476a1cc
cargo:serde_urlencoded@0.7.1 | MIT/Apache-2.0 | DOC-62c7a1e35f56, DOC-b9eb26629432
cargo:serde_with@3.21.0 | MIT OR Apache-2.0 | DOC-a60eea817514, DOC-7576269ea71f
cargo:serialize-to-javascript@0.1.2 | MIT OR Apache-2.0 | DOC-c71d239df917, DOC-e53a7165e8bc
cargo:sha2@0.10.9 | MIT OR Apache-2.0 | DOC-a9040321c371, DOC-b4eb00df6e2a
cargo:simd-adler32@0.3.9 | MIT | DOC-42a35170233e
cargo:siphasher@1.0.3 | MIT/Apache-2.0 | DOC-c962ee4d1d05
cargo:slab@0.4.12 | MIT | DOC-8ce0830173fd
cargo:smallvec@1.15.2 | MIT OR Apache-2.0 | DOC-a60eea817514, DOC-0b28172679e0
cargo:socket2@0.6.4 | MIT OR Apache-2.0 | DOC-a60eea817514, DOC-378f5840b258
cargo:stable_deref_trait@1.2.1 | MIT OR Apache-2.0 | DOC-a60eea817514, DOC-3c125f249fc6
cargo:subtle@2.6.1 | BSD-3-Clause | DOC-cc0332a88c2e
cargo:sync_wrapper@1.0.2 | Apache-2.0 | DOC-0d542e0c8804
cargo:tao@0.35.3 | Apache-2.0 | DOC-a8ad31b1c3f4, DOC-02b6448337b7
cargo:tar@0.4.46 | MIT OR Apache-2.0 | DOC-a60eea817514, DOC-8ca6b96cea9e
cargo:tauri@2.11.5 | Apache-2.0 OR MIT | DOC-0d542e0c8804, DOC-9dd42ea92cff
cargo:tauri-plugin-global-shortcut@2.3.2 | Apache-2.0 OR MIT | DOC-9c1db6b7e7eb, DOC-0d542e0c8804, DOC-9dd42ea92cff
cargo:tauri-plugin-process@2.3.1 | Apache-2.0 OR MIT | DOC-9c1db6b7e7eb, DOC-0d542e0c8804, DOC-9dd42ea92cff
cargo:tauri-plugin-updater@2.10.1 | Apache-2.0 OR MIT | DOC-9c1db6b7e7eb, DOC-0d542e0c8804, DOC-9dd42ea92cff
cargo:tauri-runtime@2.11.3 | Apache-2.0 OR MIT | DOC-0d542e0c8804, DOC-9dd42ea92cff
cargo:tauri-runtime-wry@2.11.4 | Apache-2.0 OR MIT | DOC-0d542e0c8804, DOC-9dd42ea92cff
cargo:tauri-utils@2.9.3 | Apache-2.0 OR MIT | DOC-0d542e0c8804, DOC-9dd42ea92cff
cargo:tempfile@3.27.0 | MIT OR Apache-2.0 | DOC-a60eea817514, DOC-8b427f5bc501
cargo:thiserror@1.0.69 | MIT OR Apache-2.0 | DOC-62c7a1e35f56, DOC-23f18e03dc49
cargo:thiserror@2.0.18 | MIT OR Apache-2.0 | DOC-62c7a1e35f56, DOC-23f18e03dc49
cargo:tiff@0.11.3 | MIT | DOC-20c097d0de27
cargo:time@0.3.53 | MIT OR Apache-2.0 | DOC-0d542e0c8804, DOC-2537228d9a1b
cargo:time-core@0.1.9 | MIT OR Apache-2.0 | DOC-0d542e0c8804, DOC-2537228d9a1b
cargo:tinystr@0.8.3 | Unicode-3.0 | DOC-f367c1b8e1aa
cargo:tinyvec@1.11.0 | Zlib OR Apache-2.0 OR MIT | DOC-cfc7749b96f6, DOC-fd80a26fbb3f, DOC-84b34dd7608f
cargo:tinyvec_macros@0.1.1 | MIT OR Apache-2.0 OR Zlib | DOC-1cdc81fa4411, DOC-1dd8eca0f836, DOC-6abdec69ada0
cargo:tokio@1.52.3 | MIT | DOC-253cd04c6714
cargo:tokio-rustls@0.26.4 | MIT OR Apache-2.0 | DOC-cc117d90b498, DOC-e20fa2b8e0a2
cargo:tokio-util@0.7.18 | MIT | DOC-253cd04c6714
cargo:toml@1.1.2+spec-1.1.0 | MIT OR Apache-2.0 | DOC-b40930bbcf80, DOC-6efb0476a1cc
cargo:toml_datetime@1.1.1+spec-1.1.0 | MIT OR Apache-2.0 | DOC-b40930bbcf80, DOC-6efb0476a1cc
cargo:toml_parser@1.1.2+spec-1.1.0 | MIT OR Apache-2.0 | DOC-b40930bbcf80, DOC-6efb0476a1cc
cargo:toml_writer@1.1.1+spec-1.1.0 | MIT OR Apache-2.0 | DOC-b40930bbcf80, DOC-6efb0476a1cc
cargo:tower@0.5.3 | MIT | DOC-4249c8e6c5eb
cargo:tower-http@0.6.11 | MIT | DOC-5049cf464977
cargo:tower-layer@0.3.3 | MIT | DOC-4249c8e6c5eb
cargo:tower-service@0.3.3 | MIT | DOC-4249c8e6c5eb
cargo:tracing@0.1.44 | MIT | DOC-898b1ae9821e
cargo:tracing-core@0.1.36 | MIT | DOC-898b1ae9821e
cargo:tray-icon@0.24.1 | MIT OR Apache-2.0 | DOC-a60eea817514, DOC-2ab5537b8c0c, DOC-44181d1db740
cargo:try-lock@0.2.5 | MIT | DOC-8b62775bacdf
cargo:typeid@1.0.3 | MIT OR Apache-2.0 | DOC-62c7a1e35f56, DOC-23f18e03dc49
cargo:typenum@1.20.1 | MIT OR Apache-2.0 | DOC-36bb253818ac, DOC-3c97f5b6ad4e, DOC-a825bd853ab7
cargo:unic-char-property@0.9.0 | MIT/Apache-2.0 | DOC-23f18e03dc49
cargo:unic-char-range@0.9.0 | MIT/Apache-2.0 | DOC-23f18e03dc49
cargo:unic-common@0.9.0 | MIT/Apache-2.0 | DOC-23f18e03dc49
cargo:unic-ucd-ident@0.9.0 | MIT/Apache-2.0 | DOC-23f18e03dc49
cargo:unic-ucd-version@0.9.0 | MIT/Apache-2.0 | DOC-23f18e03dc49
cargo:unicode-normalization@0.1.25 | MIT OR Apache-2.0 | DOC-23860c2a7b5d, DOC-a60eea817514, DOC-7b63ecd5f190
cargo:unicode-segmentation@1.13.3 | MIT OR Apache-2.0 | DOC-23860c2a7b5d, DOC-a60eea817514, DOC-7b63ecd5f190
cargo:universal-hash@0.5.1 | MIT OR Apache-2.0 | DOC-a9040321c371, DOC-6b50510a0400
cargo:untrusted@0.9.0 | ISC | DOC-7abd9b6960dc
cargo:url@2.5.8 | MIT OR Apache-2.0 | DOC-a60eea817514, DOC-b38f11f60967
cargo:urlpattern@0.3.0 | MIT | DOC-5cf1c9dc617e
cargo:utf8_iter@1.0.4 | Apache-2.0 OR MIT | DOC-c30152c94a6d, DOC-cfc7749b96f6, DOC-3fa4ca83dcc9
cargo:uuid@1.23.4 | Apache-2.0 OR MIT | DOC-a60eea817514, DOC-436bc5a105d8
cargo:walkdir@2.5.0 | Unlicense/MIT | DOC-01c266bced4a, DOC-0f96a83840e1
cargo:want@0.3.1 | MIT | DOC-96d741569b18
cargo:webpki-roots@1.0.8 | CDLA-Permissive-2.0 | DOC-e271993808fe
cargo:weezl@0.1.12 | MIT OR Apache-2.0 | DOC-a60eea817514, DOC-776aa6f89099
cargo:window-vibrancy@0.6.0 | Apache-2.0 OR MIT | DOC-a60eea817514, DOC-617b85f62a4f, DOC-7ccef0d35e85
cargo:winnow@1.0.3 | MIT | DOC-cb5aedb296c5
cargo:writeable@0.6.3 | Unicode-3.0 | DOC-f367c1b8e1aa
cargo:wry@0.55.1 | Apache-2.0 OR MIT | DOC-a60eea817514, DOC-ef88893533af, DOC-f73041468536
cargo:xattr@1.6.1 | MIT OR Apache-2.0 | DOC-a60eea817514, DOC-8b427f5bc501
cargo:yoke@0.8.3 | Unicode-3.0 | DOC-f367c1b8e1aa
cargo:zerocopy@0.8.54 | BSD-2-Clause OR Apache-2.0 OR MIT | DOC-1520f0253bb0, DOC-83c1763356e8, DOC-24fa231567ac
cargo:zerofrom@0.1.8 | Unicode-3.0 | DOC-f367c1b8e1aa
cargo:zeroize@1.8.2 | Apache-2.0 OR MIT | DOC-cfc7749b96f6, DOC-0b04ee3ce002
cargo:zerotrie@0.2.4 | Unicode-3.0 | DOC-f367c1b8e1aa
cargo:zerovec@0.11.6 | Unicode-3.0 | DOC-f367c1b8e1aa
cargo:zmij@1.0.21 | MIT | DOC-23f18e03dc49
cargo:zune-core@0.5.1 | MIT OR Apache-2.0 OR Zlib | DOC-c71d239df917, DOC-d30047bca3b5, DOC-d201d14804d3
cargo:zune-jpeg@0.5.15 | MIT OR Apache-2.0 OR Zlib | DOC-c71d239df917, DOC-d30047bca3b5, DOC-d201d14804d3
npm:@angular/animations@21.2.22 | MIT | DOC-15e77c469211
npm:@angular/cdk@21.2.14 | MIT | DOC-adb40d7d256e
npm:@angular/common@21.2.22 | MIT | DOC-15e77c469211
npm:@angular/compiler@21.2.22 | MIT | DOC-15e77c469211
npm:@angular/core@21.2.22 | MIT | DOC-15e77c469211
npm:@angular/forms@21.2.22 | MIT | DOC-15e77c469211
npm:@angular/platform-browser@21.2.22 | MIT | DOC-15e77c469211
npm:@angular/router@21.2.22 | MIT | DOC-15e77c469211
npm:@bitwarden/sdk-internal@0.2.0-main.883 | GPL-3.0 | DOC-e8817b4f2d75
npm:@ng-select/ng-select@21.8.2 | MIT | DOC-fcc3885581d3
npm:@standard-schema/spec@1.1.0 | MIT | DOC-6c19f173cf80
npm:@tauri-apps/api@2.11.1 | Apache-2.0 OR MIT | DOC-0d542e0c8804, DOC-9dd42ea92cff
npm:@tauri-apps/plugin-process@2.3.1 | MIT OR Apache-2.0 | DOC-9c1db6b7e7eb
npm:@tauri-apps/plugin-updater@2.10.1 | MIT OR Apache-2.0 | DOC-9c1db6b7e7eb
npm:base64-js@1.5.1 | MIT | DOC-5b37224c080c
npm:buffer@6.0.3 | MIT | DOC-06bafa45fdad
npm:core-js@3.49.0 | MIT | DOC-b87653fff2d4
npm:entities@8.0.0 | BSD-2-Clause | DOC-cb992345949c
npm:ieee754@1.2.1 | BSD-3-Clause | DOC-18d45466ba32
npm:parse5@8.0.1 | MIT | DOC-8c535800331e
npm:rxjs@7.8.2 | Apache-2.0 | DOC-16ac2d60374b
npm:tagged-tag@1.0.0 | MIT | DOC-5c932d88256b
